(setq adjInicial 
	'(
	(San_Juan_del_Rio (CDMX 167477) (Guadalajara 403486) (Monterrey 751218) (Ecatepec 147893) (Puebla 280418) (Leon_de_los_Aldama 225580) (Zapopan 409217) (Nezahualcoyotl 168461) (Aguascalientes 340961) (Naucalpan_de_Juarez 154783) (San_Luis_Potosi 256104) (Toluca 145917) (Saltillo 683202) (Queretaro 56446) (Morelia 243585) (Tlalnepantla 143993) (Reynosa 893984) (Acapulco_de_Juarez 540607) (Torreon 830121) (Villahermosa 909047) (Chimalhuacan 172210) (Tuxtla 990849) (Tlaquepaque 397529) (Veracruz 520861) (Tlajomulco_de_Zuniga 424763) (Xalapa 413370) (Ciudad_Apodaca 775357) (Heroica_Matamoros 888040) (Cuautitlan_Izcalli 130080) (Mazatlan 882853) (Ixtapaluca 199590) (Ciudad_Lopez_Mateos 147788) (Tultitlan_de_Mariano_Escobedo 134831) (San_Nicolas_de_los_Garza 758324) (Celaya 106188) (Irapuato 165723) (Tonala 389788) (Nuevo_Laredo 960198) (Nicolas_Romero 147636) (Cuernavaca 248656) (Tecamac 156642) (Ciudad_General_Escobedo 754145) (Minatitlan 736346) (Tepic 606068) (Gomez_Palacio 828049) (Coatzacoalcos 751081) (Uruapan 346933) (Tampico 553674) (Ciudad_Victoria 568195) (Oaxaca 611227) (Coacalco 140088) (Pachuca 174366) (Tehuacan 403863) (Ciudad_Benito_Juarez 777217) (Ciudad_Santa_Catarina 736678) (Texcoco 173176) (Monclova 857730) (Huixquilucan 170194) (Puerto_Vallarta 730207) (Soledad_de_Graciano_Sanchez 253603) (Ciudad_Madero 559060) (Metepec 152863) (Poza_Rica_de_Hidalgo 367487) (Cholula_de_Rivadabia 276127) (San_Pablo_de_las_Salinas 145980) (Chilpancingo 437193) (Manzanillo 694531) (Ciudad_Valles 525955) (Cuautla 266290) (Chicoloapan 183708) (Guanajuato 202249) (Lagos_de_Moreno 265004))
	(Monclova (Guadalajara 894133) (Monterrey 194293) (Ecatepec 999478) (Leon_de_los_Aldama 804270) (Juarez 976212) (Zapopan 899864) (Aguascalientes 671737) (Chihuahua 840797) (San_Luis_Potosi 622914) (Toluca 997503) (Saltillo 196692) (Queretaro 813340) (Morelia 936361) (Tlalnepantla 995578) (Reynosa 401713) (Torreon 368011) (Tlaquepaque 888177) (Tlajomulco_de_Zuniga 915411) (Ciudad_Apodaca 197286) (Heroica_Matamoros 494951) (Cuautitlan_Izcalli 981666) (Mazatlan 884180) (Ciudad_Lopez_Mateos 999374) (Tultitlan_de_Mariano_Escobedo 986416) (San_Nicolas_de_los_Garza 188417) (Celaya 827528) (Irapuato 807932) (Tonala 880435) (Nuevo_Laredo 274723) (Nicolas_Romero 999222) (Ciudad_General_Escobedo 181520) (Gomez_Palacio 379477) (Tampico 707398) (Ciudad_Victoria 484265) (Coacalco 991673) (Ciudad_Benito_Juarez 217272) (Ciudad_Santa_Catarina 225025) (San_Juan_del_Rio 857730) (Ciudad_Acuna 299233) (Soledad_de_Graciano_Sanchez 617570) (Ciudad_Madero 708860) (Poza_Rica_de_Hidalgo 934825) (San_Pablo_de_las_Salinas 998266) (Ciudad_Valles 778529) (Guanajuato 792188) (Cuauhtemoc 940435) (Lagos_de_Moreno 768310) (Piedras_Negras 236164))
	(Huixquilucan (CDMX 40633) (Guadalajara 513096) (Monterrey 914524) (Ecatepec 72531) (Puebla 167730) (Leon_de_los_Aldama 383699) (Zapopan 518827) (Nezahualcoyotl 58684) (Aguascalientes 499080) (Naucalpan_de_Juarez 19507) (San_Luis_Potosi 419410) (Toluca 40566) (Saltillo 846508) (Queretaro 219753) (Morelia 274947) (Tlalnepantla 34134) (Acapulco_de_Juarez 405519) (Torreon 993427) (Villahermosa 796359) (Chimalhuacan 62687) (Tuxtla 878162) (Tlaquepaque 507139) (Veracruz 442558) (Tlajomulco_de_Zuniga 534373) (Xalapa 332039) (Ciudad_Apodaca 938663) (Cuautitlan_Izcalli 42703) (Mazatlan 992463) (Ixtapaluca 71124) (Ciudad_Lopez_Mateos 30440) (Tultitlan_de_Mariano_Escobedo 46947) (San_Nicolas_de_los_Garza 921630) (Celaya 264307) (Irapuato 323842) (Tonala 499398) (Nicolas_Romero 37097) (Cuernavaca 113568) (Tecamac 81280) (Ciudad_General_Escobedo 917451) (Minatitlan 623659) (Tepic 715678) (Gomez_Palacio 991355) (Coatzacoalcos 638393) (Uruapan 377713) (Tampico 498062) (Ciudad_Victoria 731501) (Oaxaca 498540) (Coacalco 51954) (Pachuca 132412) (Tehuacan 291176) (Ciudad_Benito_Juarez 940523) (Ciudad_Santa_Catarina 899984) (Texcoco 64288) (San_Juan_del_Rio 170194) (Puerto_Vallarta 840591) (Soledad_de_Graciano_Sanchez 418174) (Ciudad_Madero 502627) (Metepec 35928) (Poza_Rica_de_Hidalgo 311054) (Cholula_de_Rivadabia 158272) (San_Pablo_de_las_Salinas 56954) (Chilpancingo 301412) (Manzanillo 804915) (Ciudad_Valles 690525) (Cuautla 137066) (Chicoloapan 66361) (Guanajuato 361625) (Ciudad_del_Carmen 961023) (Lagos_de_Moreno 424381))
	(Puerto_Vallarta (CDMX 878880) (Guadalajara 333175) (Ecatepec 859295) (Puebla 991304) (Leon_de_los_Aldama 547999) (Zapopan 324412) (Nezahualcoyotl 879863) (Aguascalientes 548739) (Naucalpan_de_Juarez 851508) (San_Luis_Potosi 656559) (Toluca 800678) (Queretaro 676177) (Culiacan 646519) (Morelia 616363) (Tlalnepantla 855396) (Torreon 866784) (Chimalhuacan 883612) (Tlaquepaque 333990) (Tlajomulco_de_Zuniga 349595) (Cuautitlan_Izcalli 841483) (Mazatlan 442482) (Ixtapaluca 910992) (Ciudad_Lopez_Mateos 859191) (Tultitlan_de_Mariano_Escobedo 846234) (Celaya 633447) (Irapuato 572926) (Tonala 343817) (Nicolas_Romero 859039) (Cuernavaca 937313) (Tecamac 868045) (Tepic 163537) (Gomez_Palacio 864712) (Uruapan 592404) (Ciudad_Victoria 990430) (Coacalco 851490) (Pachuca 885252) (Texcoco 884579) (Los_Mochis 837248) (San_Juan_del_Rio 730207) (Huixquilucan 840591) (Soledad_de_Graciano_Sanchez 662148) (Metepec 805381) (Cholula_de_Rivadabia 985689) (San_Pablo_de_las_Salinas 856046) (Manzanillo 273909) (Ciudad_Valles 949350) (Cuautla 959133) (Chicoloapan 893774) (Guanajuato 601121) (Lagos_de_Moreno 513713))
	(Campeche (Merida 183990) (Cancun 483076) (Villahermosa 382740) (Tuxtla 629675) (Veracruz 850184) (Xalapa 948803) (Mazatan 948678) (Minatitlan 562311) (Tapachula 947899) (Coatzacoalcos 549697) (Tehuacan 973393) (Playa_del_Carmen 467966) (Comitan 580563) (Ciudad_del_Carmen 206200))
	(Heroica_Nogales (Tijuana 780578) (Juarez 566945) (Mexicali 587331) (Chihuahua 693583) (Hermosillo 277987) (Culiacan 980394) (Durango 901189) (Ensenada 891958) (Ciudad_Obregon 534097) (Los_Mochis 766432) (San_Luis_Rio_Colorado 527907) (Cuauhtemoc 706982))
	(Ciudad_Acuna (Monterrey 481353) (Juarez 685548) (Aguascalientes 972831) (Chihuahua 723270) (San_Luis_Potosi 924007) (Saltillo 497786) (Reynosa 517319) (Torreon 669104) (Ciudad_Apodaca 477653) (Heroica_Matamoros 622665) (San_Nicolas_de_los_Garza 475476) (Nuevo_Laredo 265862) (Ciudad_General_Escobedo 473117) (Gomez_Palacio 680571) (Tampico 994458) (Ciudad_Victoria 771324) (Ciudad_Benito_Juarez 497639) (Ciudad_Santa_Catarina 495265) (Monclova 299233) (Soledad_de_Graciano_Sanchez 916664) (Ciudad_Madero 995053) (Cuauhtemoc 825426) (Piedras_Negras 90938))
	(Soledad_de_Graciano_Sanchez (CDMX 414935) (Guadalajara 335382) (Monterrey 509615) (Ecatepec 395351) (Puebla 527876) (Leon_de_los_Aldama 185292) (Zapopan 341113) (Nezahualcoyotl 415919) (Aguascalientes 170463) (Naucalpan_de_Juarez 402241) (San_Luis_Potosi 8126) (Toluca 393376) (Saltillo 441599) (Queretaro 209213) (Morelia 332234) (Tlalnepantla 391451) (Reynosa 652382) (Acapulco_de_Juarez 788065) (Torreon 585468) (Chimalhuacan 419668) (Tlaquepaque 329426) (Veracruz 768320) (Tlajomulco_de_Zuniga 356660) (Xalapa 660828) (Ciudad_Apodaca 533754) (Heroica_Matamoros 646438) (Cuautitlan_Izcalli 377539) (Mazatlan 814750) (Ixtapaluca 447048) (Ciudad_Lopez_Mateos 395247) (Tultitlan_de_Mariano_Escobedo 382289) (San_Nicolas_de_los_Garza 516721) (Celaya 223401) (Irapuato 203805) (Tonala 321684) (Nuevo_Laredo 718595) (Nicolas_Romero 395095) (Cuernavaca 496114) (Tecamac 404101) (Ciudad_General_Escobedo 512542) (Minatitlan 983804) (Tepic 537964) (Gomez_Palacio 583396) (Coatzacoalcos 998539) (Uruapan 435582) (Tampico 427242) (Ciudad_Victoria 326592) (Oaxaca 858686) (Coacalco 387546) (Pachuca 421824) (Tehuacan 651321) (Ciudad_Benito_Juarez 535614) (Ciudad_Santa_Catarina 495075) (Texcoco 420634) (San_Juan_del_Rio 253603) (Monclova 617570) (Huixquilucan 418174) (Puerto_Vallarta 662148) (Ciudad_Acuna 916664) (Ciudad_Madero 435544) (Metepec 401452) (Poza_Rica_de_Hidalgo 616076) (Cholula_de_Rivadabia 524716) (San_Pablo_de_las_Salinas 394569) (Chilpancingo 685782) (Manzanillo 629175) (Ciudad_Valles 287965) (Cuautla 514879) (Chicoloapan 432297) (Guanajuato 188492) (Lagos_de_Moreno 148517) (Piedras_Negras 857765))
	(Ciudad_Madero (CDMX 458429) (Guadalajara 770164) (Monterrey 510207) (Ecatepec 438845) (Puebla 456717) (Leon_de_los_Aldama 620074) (Zapopan 775895) (Nezahualcoyotl 456974) (Aguascalientes 605245) (Naucalpan_de_Juarez 470804) (San_Luis_Potosi 438717) (Toluca 520537) (Saltillo 590654) (Queretaro 608618) (Morelia 703707) (Tlalnepantla 458045) (Reynosa 493855) (Acapulco_de_Juarez 846434) (Torreon 842618) (Villahermosa 937287) (Chimalhuacan 454718) (Tlaquepaque 764207) (Veracruz 471061) (Tlajomulco_de_Zuniga 791441) (Xalapa 430072) (Ciudad_Apodaca 523471) (Heroica_Matamoros 487911) (Cuautitlan_Izcalli 468569) (Ixtapaluca 467110) (Ciudad_Lopez_Mateos 479700) (Tultitlan_de_Mariano_Escobedo 451714) (San_Nicolas_de_los_Garza 516985) (Celaya 653172) (Irapuato 623736) (Tonala 756466) (Nuevo_Laredo 734102) (Nicolas_Romero 479547) (Cuernavaca 554483) (Tecamac 440703) (Ciudad_General_Escobedo 527624) (Minatitlan 764587) (Tepic 972746) (Gomez_Palacio 854084) (Coatzacoalcos 779321) (Uruapan 806473) (Tampico 6537) (Ciudad_Victoria 238940) (Oaxaca 795592) (Coacalco 444552) (Pachuca 387260) (Tehuacan 588228) (Ciudad_Benito_Juarez 509381) (Ciudad_Santa_Catarina 519822) (Texcoco 436451) (San_Juan_del_Rio 559060) (Monclova 708860) (Huixquilucan 502627) (Ciudad_Acuna 995053) (Soledad_de_Graciano_Sanchez 435544) (Metepec 517400) (Poza_Rica_de_Hidalgo 226982) (Cholula_de_Rivadabia 452016) (San_Pablo_de_las_Salinas 443989) (Chilpancingo 730569) (Ciudad_Valles 157218) (Cuautla 537369) (Chicoloapan 451572) (Guanajuato 608760) (Lagos_de_Moreno 584881) (Piedras_Negras 906937))
	(Metepec (CDMX 59715) (Guadalajara 478615) (Monterrey 897193) (Ecatepec 82609) (Puebla 186812) (Leon_de_los_Aldama 365856) (Zapopan 484346) (Nezahualcoyotl 77766) (Aguascalientes 481237) (Naucalpan_de_Juarez 55489) (San_Luis_Potosi 402078) (Toluca 8307) (Saltillo 829176) (Queretaro 202421) (Morelia 240466) (Tlalnepantla 70116) (Acapulco_de_Juarez 381769) (Torreon 976095) (Villahermosa 815441) (Chimalhuacan 81769) (Tuxtla 897244) (Tlaquepaque 472659) (Veracruz 461640) (Tlajomulco_de_Zuniga 499893) (Xalapa 351121) (Ciudad_Apodaca 921332) (Cuautitlan_Izcalli 79907) (Mazatlan 957983) (Ixtapaluca 90206) (Ciudad_Lopez_Mateos 67644) (Tultitlan_de_Mariano_Escobedo 84150) (San_Nicolas_de_los_Garza 904298) (Celaya 246464) (Irapuato 305999) (Tonala 464917) (Nicolas_Romero 74300) (Cuernavaca 132650) (Tecamac 97529) (Ciudad_General_Escobedo 900119) (Minatitlan 642741) (Tepic 681198) (Gomez_Palacio 974024) (Coatzacoalcos 657475) (Uruapan 343233) (Tampico 512862) (Ciudad_Victoria 714169) (Oaxaca 517622) (Coacalco 89158) (Pachuca 148661) (Tehuacan 310258) (Ciudad_Benito_Juarez 923192) (Ciudad_Santa_Catarina 882652) (Texcoco 92393) (San_Juan_del_Rio 152863) (Huixquilucan 35928) (Puerto_Vallarta 805381) (Soledad_de_Graciano_Sanchez 401452) (Ciudad_Madero 517400) (Poza_Rica_de_Hidalgo 325705) (Cholula_de_Rivadabia 183101) (San_Pablo_de_las_Salinas 93853) (Chilpancingo 280865) (Manzanillo 771382) (Ciudad_Valles 672107) (Cuautla 156579) (Chicoloapan 91190) (Guanajuato 342900) (Ciudad_del_Carmen 985852) (Lagos_de_Moreno 405655))
	(Poza_Rica_de_Hidalgo (CDMX 266857) (Guadalajara 750283) (Monterrey 736173) (Ecatepec 247272) (Puebla 265145) (Leon_de_los_Aldama 580992) (Zapopan 756014) (Nezahualcoyotl 265401) (Aguascalientes 696373) (Naucalpan_de_Juarez 279231) (San_Luis_Potosi 616703) (Toluca 328964) (Saltillo 816620) (Queretaro 417046) (Morelia 512134) (Tlalnepantla 266473) (Reynosa 719821) (Acapulco_de_Juarez 654862) (Villahermosa 726641) (Chimalhuacan 263145) (Tuxtla 808444) (Tlaquepaque 744327) (Veracruz 260415) (Tlajomulco_de_Zuniga 771561) (Xalapa 219426) (Ciudad_Apodaca 749437) (Heroica_Matamoros 713877) (Cuautitlan_Izcalli 276997) (Ixtapaluca 275537) (Ciudad_Lopez_Mateos 288127) (Tultitlan_de_Mariano_Escobedo 260142) (San_Nicolas_de_los_Garza 742950) (Celaya 461600) (Irapuato 521135) (Tonala 736586) (Nuevo_Laredo 960068) (Nicolas_Romero 287975) (Cuernavaca 362911) (Tecamac 249131) (Ciudad_General_Escobedo 753590) (Minatitlan 553941) (Tepic 952866) (Coatzacoalcos 568676) (Uruapan 614901) (Tampico 222444) (Ciudad_Victoria 464906) (Oaxaca 604020) (Coacalco 252980) (Pachuca 195687) (Tehuacan 396655) (Ciudad_Benito_Juarez 735347) (Ciudad_Santa_Catarina 745788) (Texcoco 244879) (San_Juan_del_Rio 367487) (Monclova 934825) (Huixquilucan 311054) (Soledad_de_Graciano_Sanchez 616076) (Ciudad_Madero 226982) (Metepec 325705) (Cholula_de_Rivadabia 260453) (San_Pablo_de_las_Salinas 252426) (Chilpancingo 539006) (Ciudad_Valles 301803) (Cuautla 345806) (Chicoloapan 260009) (Guanajuato 557558) (Comitan 949097) (Ciudad_del_Carmen 897122) (Lagos_de_Moreno 620314))
	(Cholula_de_Rivadabia (CDMX 126118) (Guadalajara 658923) (Ecatepec 156120) (Puebla 14390) (Leon_de_los_Aldama 489631) (Zapopan 664654) (Nezahualcoyotl 111778) (Aguascalientes 605013) (Naucalpan_de_Juarez 140736) (San_Luis_Potosi 525343) (Toluca 186360) (Saltillo 952441) (Queretaro 325686) (Morelia 420774) (Tlalnepantla 139909) (Reynosa 944855) (Acapulco_de_Juarez 388057) (Villahermosa 652195) (Chimalhuacan 121680) (Tuxtla 733998) (Tlaquepaque 652967) (Veracruz 298394) (Tlajomulco_de_Zuniga 680201) (Xalapa 187875) (Heroica_Matamoros 938911) (Cuautitlan_Izcalli 164094) (Ixtapaluca 94526) (Ciudad_Lopez_Mateos 153165) (Tultitlan_de_Mariano_Escobedo 160332) (Celaya 370240) (Irapuato 429775) (Tonala 645225) (Nicolas_Romero 161838) (Cuernavaca 160673) (Tecamac 157771) (Minatitlan 479495) (Tepic 861506) (Coatzacoalcos 494229) (Uruapan 523540) (Tampico 447478) (Ciudad_Victoria 689940) (Oaxaca 354376) (Coacalco 152713) (Pachuca 138655) (Tehuacan 147012) (Texcoco 118643) (San_Juan_del_Rio 276127) (Huixquilucan 158272) (Puerto_Vallarta 985689) (Soledad_de_Graciano_Sanchez 524716) (Ciudad_Madero 452016) (Metepec 183101) (Poza_Rica_de_Hidalgo 260453) (San_Pablo_de_las_Salinas 159690) (Chilpancingo 282101) (Manzanillo 951641) (Ciudad_Valles 528380) (Cuautla 106100) (Chicoloapan 118483) (Guanajuato 467340) (Comitan 872675) (Ciudad_del_Carmen 820700) (Lagos_de_Moreno 530095))
	(San_Luis_Rio_Colorado (Tijuana 250126) (Juarez 939777) (Mexicali 74636) (Hermosillo 628253) (Ensenada 308577) (Ciudad_Obregon 884363) (Heroica_Nogales 527907))
	(San_Pablo_de_las_Salinas (CDMX 40279) (Guadalajara 529280) (Monterrey 890310) (Ecatepec 20695) (Puebla 163678) (Leon_de_los_Aldama 359485) (Zapopan 535011) (Nezahualcoyotl 41263) (Aguascalientes 474866) (Naucalpan_de_Juarez 49949) (San_Luis_Potosi 395196) (Toluca 97045) (Saltillo 822294) (Queretaro 195539) (Morelia 291131) (Tlalnepantla 30946) (Reynosa 936828) (Acapulco_de_Juarez 428284) (Torreon 969213) (Villahermosa 792307) (Chimalhuacan 45012) (Tuxtla 874109) (Tlaquepaque 523324) (Veracruz 406842) (Tlajomulco_de_Zuniga 550558) (Xalapa 299350) (Ciudad_Apodaca 914449) (Heroica_Matamoros 930884) (Cuautitlan_Izcalli 22896) (Ixtapaluca 72392) (Ciudad_Lopez_Mateos 34027) (Tultitlan_de_Mariano_Escobedo 15112) (San_Nicolas_de_los_Garza 897416) (Celaya 240093) (Irapuato 299628) (Tonala 515582) (Nicolas_Romero 33874) (Cuernavaca 136333) (Tecamac 22669) (Ciudad_General_Escobedo 893237) (Minatitlan 619606) (Tepic 731862) (Gomez_Palacio 967141) (Coatzacoalcos 634341) (Uruapan 393897) (Tampico 439452) (Ciudad_Victoria 707287) (Oaxaca 494487) (Coacalco 5887) (Pachuca 73801) (Tehuacan 287123) (Ciudad_Benito_Juarez 916309) (Ciudad_Santa_Catarina 875770) (Texcoco 45978) (San_Juan_del_Rio 145980) (Monclova 998266) (Huixquilucan 56954) (Puerto_Vallarta 856046) (Soledad_de_Graciano_Sanchez 394569) (Ciudad_Madero 443989) (Metepec 93853) (Poza_Rica_de_Hidalgo 252426) (Cholula_de_Rivadabia 159690) (Chilpancingo 323915) (Manzanillo 811778) (Ciudad_Valles 525041) (Cuautla 136854) (Chicoloapan 54272) (Guanajuato 326961) (Ciudad_del_Carmen 959910) (Lagos_de_Moreno 389716))
	(Chilpancingo (CDMX 275275) (Guadalajara 796712) (Ecatepec 308559) (Puebla 279766) (Leon_de_los_Aldama 650697) (Zapopan 802443) (Nezahualcoyotl 285916) (Aguascalientes 766078) (Naucalpan_de_Juarez 290068) (San_Luis_Potosi 686408) (Toluca 324183) (Queretaro 486751) (Morelia 558563) (Tlalnepantla 298634) (Acapulco_de_Juarez 104731) (Villahermosa 919971) (Chimalhuacan 294302) (Tlaquepaque 790756) (Veracruz 566170) (Tlajomulco_de_Zuniga 817990) (Xalapa 455651) (Cuautitlan_Izcalli 313426) (Ixtapaluca 294375) (Ciudad_Lopez_Mateos 302497) (Tultitlan_de_Mariano_Escobedo 310758) (Celaya 531305) (Irapuato 590840) (Tonala 783015) (Nicolas_Romero 311170) (Cuernavaca 186331) (Tecamac 323479) (Minatitlan 747270) (Tepic 999295) (Coatzacoalcos 762005) (Uruapan 661330) (Tampico 726032) (Ciudad_Victoria 998500) (Oaxaca 622152) (Coacalco 316544) (Pachuca 374611) (Tehuacan 414787) (Texcoco 304332) (San_Juan_del_Rio 437193) (Huixquilucan 301412) (Soledad_de_Graciano_Sanchez 685782) (Ciudad_Madero 730569) (Metepec 280865) (Poza_Rica_de_Hidalgo 539006) (Cholula_de_Rivadabia 282101) (San_Pablo_de_las_Salinas 323915) (Ciudad_Valles 956507) (Cuautla 191365) (Chicoloapan 301212) (Guanajuato 627607) (Lagos_de_Moreno 690363))
	(Manzanillo (CDMX 843204) (Guadalajara 297776) (Ecatepec 823620) (Puebla 955628) (Leon_de_los_Aldama 515559) (Zapopan 295081) (Nezahualcoyotl 844188) (Aguascalientes 516299) (Naucalpan_de_Juarez 815833) (San_Luis_Potosi 624118) (Toluca 765002) (Queretaro 640501) (Culiacan 951702) (Morelia 580688) (Tlalnepantla 819720) (Acapulco_de_Juarez 686414) (Chimalhuacan 847937) (Tlaquepaque 302616) (Tlajomulco_de_Zuniga 276137) (Cuautitlan_Izcalli 805807) (Mazatlan 747665) (Ixtapaluca 875317) (Ciudad_Lopez_Mateos 823515) (Tultitlan_de_Mariano_Escobedo 810558) (Celaya 597772) (Irapuato 537251) (Tonala 312756) (Nicolas_Romero 823363) (Cuernavaca 901637) (Tecamac 832369) (Tepic 470880) (Uruapan 395278) (Ciudad_Victoria 957989) (Coacalco 815815) (Pachuca 849576) (Texcoco 848903) (San_Juan_del_Rio 694531) (Huixquilucan 804915) (Puerto_Vallarta 273909) (Soledad_de_Graciano_Sanchez 629175) (Metepec 771382) (Cholula_de_Rivadabia 951641) (San_Pablo_de_las_Salinas 811778) (Ciudad_Valles 915592) (Cuautla 921498) (Chicoloapan 856138) (Guanajuato 567363) (Lagos_de_Moreno 479955))
	(Ciudad_Valles (CDMX 534471) (Guadalajara 622585) (Monterrey 516089) (Ecatepec 514887) (Puebla 532760) (Leon_de_los_Aldama 472495) (Zapopan 628316) (Nezahualcoyotl 533016) (Aguascalientes 457666) (Naucalpan_de_Juarez 674593) (San_Luis_Potosi 291138) (Toluca 665727) (Saltillo 602558) (Queretaro 481564) (Morelia 604586) (Tlalnepantla 663803) (Reynosa 557081) (Torreon 859504) (Chimalhuacan 530760) (Tlaquepaque 616628) (Veracruz 555963) (Tlajomulco_de_Zuniga 643862) (Xalapa 514974) (Ciudad_Apodaca 529353) (Heroica_Matamoros 551137) (Cuautitlan_Izcalli 649890) (Ixtapaluca 543152) (Ciudad_Lopez_Mateos 667598) (Tultitlan_de_Mariano_Escobedo 654641) (San_Nicolas_de_los_Garza 522866) (Celaya 495752) (Irapuato 476157) (Tonala 608887) (Nuevo_Laredo 739983) (Nicolas_Romero 667446) (Cuernavaca 768466) (Tecamac 516746) (Ciudad_General_Escobedo 533506) (Minatitlan 849488) (Tepic 825167) (Gomez_Palacio 870971) (Coatzacoalcos 864223) (Uruapan 707934) (Tampico 150318) (Ciudad_Victoria 229497) (Oaxaca 871634) (Coacalco 659897) (Pachuca 463302) (Tehuacan 664270) (Ciudad_Benito_Juarez 515262) (Ciudad_Santa_Catarina 525704) (Texcoco 512494) (San_Juan_del_Rio 525955) (Monclova 778529) (Huixquilucan 690525) (Puerto_Vallarta 949350) (Soledad_de_Graciano_Sanchez 287965) (Ciudad_Madero 157218) (Metepec 672107) (Poza_Rica_de_Hidalgo 301803) (Cholula_de_Rivadabia 528380) (San_Pablo_de_las_Salinas 525041) (Chilpancingo 956507) (Manzanillo 915592) (Cuautla 609768) (Chicoloapan 523971) (Guanajuato 459944) (Lagos_de_Moreno 436066) (Piedras_Negras 913765))
	(Cuautla (CDMX 110930) (Guadalajara 632367) (Ecatepec 127608) (Puebla 103766) (Leon_de_los_Aldama 479795) (Zapopan 638098) (Nezahualcoyotl 90585) (Aguascalientes 595176) (Naucalpan_de_Juarez 125723) (San_Luis_Potosi 515506) (Toluca 159838) (Saltillo 942604) (Queretaro 315849) (Morelia 394218) (Tlalnepantla 134288) (Acapulco_de_Juarez 295275) (Villahermosa 743970) (Chimalhuacan 101375) (Tuxtla 825773) (Tlaquepaque 626411) (Veracruz 390169) (Tlajomulco_de_Zuniga 653645) (Xalapa 279650) (Cuautitlan_Izcalli 149081) (Ixtapaluca 73486) (Ciudad_Lopez_Mateos 138152) (Tultitlan_de_Mariano_Escobedo 146413) (Celaya 360403) (Irapuato 419938) (Tonala 618669) (Nicolas_Romero 146825) (Cuernavaca 54680) (Tecamac 138809) (Minatitlan 571269) (Tepic 834950) (Coatzacoalcos 586004) (Uruapan 496984) (Tampico 532831) (Ciudad_Victoria 827597) (Oaxaca 446151) (Coacalco 132408) (Pachuca 189941) (Tehuacan 238786) (Ciudad_Santa_Catarina 996080) (Texcoco 98338) (San_Juan_del_Rio 266290) (Huixquilucan 137066) (Puerto_Vallarta 959133) (Soledad_de_Graciano_Sanchez 514879) (Ciudad_Madero 537369) (Metepec 156579) (Poza_Rica_de_Hidalgo 345806) (Cholula_de_Rivadabia 106100) (San_Pablo_de_las_Salinas 136854) (Chilpancingo 191365) (Manzanillo 921498) (Ciudad_Valles 609768) (Chicoloapan 97352) (Guanajuato 456666) (Comitan 964842) (Ciudad_del_Carmen 912867) (Lagos_de_Moreno 519421))
	(Chicoloapan (CDMX 34207) (Guadalajara 567008) (Monterrey 928038) (Ecatepec 41687) (Puebla 122471) (Leon_de_los_Aldama 397212) (Zapopan 572739) (Nezahualcoyotl 11702) (Aguascalientes 512594) (Naucalpan_de_Juarez 48825) (San_Luis_Potosi 432924) (Toluca 94449) (Saltillo 860022) (Queretaro 233267) (Morelia 328859) (Tlalnepantla 47912) (Reynosa 944411) (Acapulco_de_Juarez 405121) (Villahermosa 751100) (Chimalhuacan 7104) (Tuxtla 832902) (Tlaquepaque 561051) (Veracruz 397299) (Tlajomulco_de_Zuniga 588285) (Xalapa 265526) (Ciudad_Apodaca 952177) (Heroica_Matamoros 938467) (Cuautitlan_Izcalli 73843) (Ixtapaluca 20105) (Ciudad_Lopez_Mateos 61254) (Tultitlan_de_Mariano_Escobedo 56988) (San_Nicolas_de_los_Garza 935144) (Celaya 277821) (Irapuato 337356) (Tonala 553310) (Nicolas_Romero 84821) (Cuernavaca 113170) (Tecamac 49283) (Ciudad_General_Escobedo 930965) (Minatitlan 578399) (Tepic 769590) (Coatzacoalcos 593134) (Uruapan 431625) (Tampico 447034) (Ciudad_Victoria 745015) (Oaxaca 453281) (Coacalco 49826) (Pachuca 97612) (Tehuacan 245916) (Ciudad_Benito_Juarez 954037) (Ciudad_Santa_Catarina 913498) (Texcoco 12541) (San_Juan_del_Rio 183708) (Huixquilucan 66361) (Puerto_Vallarta 893774) (Soledad_de_Graciano_Sanchez 432297) (Ciudad_Madero 451572) (Metepec 91190) (Poza_Rica_de_Hidalgo 260009) (Cholula_de_Rivadabia 118483) (San_Pablo_de_las_Salinas 54272) (Chilpancingo 301212) (Manzanillo 856138) (Ciudad_Valles 523971) (Cuautla 97352) (Guanajuato 373729) (Comitan 972353) (Ciudad_del_Carmen 920377) (Lagos_de_Moreno 436485))
